timestamp,elapsed_s,component,pid,cpu_percent_one_core,cpu_percent_total_capacity,rss_mb,threads,command
2026-08-10T14:03:15.767+00:00,304.0,offline_odom,7193,31.0,7.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:15.767+00:00,304.0,slam_toolbox,7194,8.0,2.0,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:15.767+00:00,304.0,waypoint_evaluator,7195,33.0,8.25,72.121,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:15.767+00:00,304.0,bag_player,7244,6.0,1.5,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:16.767+00:00,305.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:16.767+00:00,305.0,offline_odom,7193,31.0,7.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:16.767+00:00,305.0,slam_toolbox,7194,7.0,1.75,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:16.767+00:00,305.0,waypoint_evaluator,7195,35.0,8.75,72.125,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:16.767+00:00,305.0,bag_player,7244,7.0,1.75,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:17.767+00:00,306.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:17.767+00:00,306.0,offline_odom,7193,31.0,7.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:17.767+00:00,306.0,slam_toolbox,7194,7.0,1.75,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:17.767+00:00,306.0,waypoint_evaluator,7195,35.0,8.75,72.129,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:17.767+00:00,306.0,bag_player,7244,5.0,1.25,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:18.767+00:00,307.0,ros_launch,7177,1.0,0.25,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:18.767+00:00,307.0,offline_odom,7193,28.999,7.25,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:18.767+00:00,307.0,slam_toolbox,7194,7.0,1.75,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:18.767+00:00,307.0,waypoint_evaluator,7195,32.999,8.25,72.129,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:18.767+00:00,307.0,bag_player,7244,7.0,1.75,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:19.767+00:00,308.0,ros_launch,7177,1.0,0.25,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:19.767+00:00,308.0,offline_odom,7193,32.001,8.0,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:19.767+00:00,308.0,slam_toolbox,7194,8.0,2.0,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:19.767+00:00,308.0,waypoint_evaluator,7195,34.002,8.5,72.133,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:19.767+00:00,308.0,bag_player,7244,5.0,1.25,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:20.767+00:00,309.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:20.767+00:00,309.0,offline_odom,7193,31.0,7.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:20.767+00:00,309.0,slam_toolbox,7194,6.0,1.5,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:20.767+00:00,309.0,waypoint_evaluator,7195,34.999,8.75,72.137,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:20.767+00:00,309.0,bag_player,7244,7.0,1.75,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:21.767+00:00,310.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:21.767+00:00,310.0,offline_odom,7193,25.0,6.25,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:21.767+00:00,310.0,slam_toolbox,7194,8.0,2.0,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:21.767+00:00,310.0,waypoint_evaluator,7195,34.0,8.5,72.141,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:21.767+00:00,310.0,bag_player,7244,5.0,1.25,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:22.768+00:00,311.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:22.768+00:00,311.0,offline_odom,7193,19.998,5.0,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:22.768+00:00,311.0,slam_toolbox,7194,5.999,1.5,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:22.768+00:00,311.0,waypoint_evaluator,7195,34.997,8.749,72.145,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:22.768+00:00,311.0,bag_player,7244,4.0,1.0,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:23.767+00:00,312.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:23.767+00:00,312.0,offline_odom,7193,21.003,5.251,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:23.767+00:00,312.0,slam_toolbox,7194,9.001,2.25,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:23.767+00:00,312.0,waypoint_evaluator,7195,35.004,8.751,72.148,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:23.767+00:00,312.0,bag_player,7244,4.0,1.0,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:24.767+00:00,313.0,ros_launch,7177,1.0,0.25,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:24.767+00:00,313.0,offline_odom,7193,19.999,5.0,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:24.767+00:00,313.0,slam_toolbox,7194,6.0,1.5,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:24.767+00:00,313.0,waypoint_evaluator,7195,33.999,8.5,72.148,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:24.767+00:00,313.0,bag_player,7244,4.0,1.0,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:25.767+00:00,314.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:25.767+00:00,314.0,offline_odom,7193,23.0,5.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:25.767+00:00,314.0,slam_toolbox,7194,7.0,1.75,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:25.767+00:00,314.0,waypoint_evaluator,7195,35.0,8.75,72.152,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
2026-08-10T14:03:25.767+00:00,314.0,bag_player,7244,6.0,1.5,84.754,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-10T14:03:26.767+00:00,315.0,ros_launch,7177,0.0,0.0,73.242,18,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/bag slam_method:=slam_toolbox use_dynamic_filter:=false normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtabmap_semistatic_filtered_run1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_slam_toolbox_raw_rtabmap_semistatic_filtered_run1_run001/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-10T14:03:26.767+00:00,315.0,offline_odom,7193,31.0,7.75,72.379,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_f7bdox3m
2026-08-10T14:03:26.767+00:00,315.0,slam_toolbox,7194,8.0,2.0,54.828,22,/opt/ros/jazzy/lib/slam_toolbox/async_slam_toolbox_node --ros-args -r __node:=slam_toolbox -r __ns:=/ --params-file /tmp/launch_params_nbhjltfk --params-file /tmp/launch_params_y84blf27
2026-08-10T14:03:26.767+00:00,315.0,waypoint_evaluator,7195,34.0,8.5,72.156,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_s3bdvx9e
