timestamp,elapsed_s,component,pid,cpu_percent_one_core,cpu_percent_total_capacity,rss_mb,threads,command
2026-08-11T14:56:26.996+00:00,4.0,dynamic_filter,42102,73.002,18.251,72.594,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:26.996+00:00,4.0,cartographer,42103,11.0,2.75,46.711,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:26.996+00:00,4.0,cartographer,42104,8.0,2.0,36.793,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:26.996+00:00,4.0,waypoint_evaluator,42105,74.002,18.501,69.926,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:27.996+00:00,5.0,ros_launch,42098,0.0,0.0,43.504,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:27.996+00:00,5.0,offline_odom,42101,1.0,0.25,71.977,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:27.996+00:00,5.0,dynamic_filter,42102,1.0,0.25,72.605,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:27.996+00:00,5.0,cartographer,42103,1.0,0.25,46.773,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:27.996+00:00,5.0,cartographer,42104,0.0,0.0,36.859,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:27.996+00:00,5.0,waypoint_evaluator,42105,3.0,0.75,70.078,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:28.996+00:00,6.0,ros_launch,42098,0.0,0.0,43.504,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:28.996+00:00,6.0,offline_odom,42101,0.0,0.0,71.977,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:28.996+00:00,6.0,dynamic_filter,42102,0.0,0.0,72.609,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:28.996+00:00,6.0,cartographer,42103,1.0,0.25,46.773,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:28.996+00:00,6.0,cartographer,42104,2.0,0.5,37.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:28.996+00:00,6.0,waypoint_evaluator,42105,0.0,0.0,70.406,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:29.996+00:00,7.0,ros_launch,42098,0.0,0.0,43.504,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:29.996+00:00,7.0,offline_odom,42101,0.0,0.0,71.977,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:29.996+00:00,7.0,dynamic_filter,42102,0.0,0.0,72.609,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:29.996+00:00,7.0,cartographer,42103,3.0,0.75,47.062,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:29.996+00:00,7.0,cartographer,42104,0.0,0.0,37.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:29.996+00:00,7.0,waypoint_evaluator,42105,2.0,0.5,70.777,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:30.996+00:00,8.0,ros_launch,42098,1.0,0.25,43.527,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:30.996+00:00,8.0,offline_odom,42101,0.0,0.0,71.977,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:30.996+00:00,8.0,dynamic_filter,42102,0.0,0.0,72.609,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:30.996+00:00,8.0,cartographer,42103,1.0,0.25,47.062,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:30.996+00:00,8.0,cartographer,42104,0.0,0.0,37.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:30.996+00:00,8.0,waypoint_evaluator,42105,0.0,0.0,70.777,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:30.996+00:00,8.0,bag_player,42184,0.0,0.0,45.055,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T14:56:31.996+00:00,9.0,ros_launch,42098,0.0,0.0,43.527,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:31.996+00:00,9.0,offline_odom,42101,1.0,0.25,71.992,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:31.996+00:00,9.0,dynamic_filter,42102,1.0,0.25,72.625,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:31.996+00:00,9.0,cartographer,42103,7.0,1.75,47.488,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:31.996+00:00,9.0,cartographer,42104,2.0,0.5,37.516,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:31.996+00:00,9.0,waypoint_evaluator,42105,1.0,0.25,70.793,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:31.996+00:00,9.0,bag_player,42184,59.004,14.751,80.254,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T14:56:32.996+00:00,10.0,ros_launch,42098,0.0,0.0,43.527,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:32.996+00:00,10.0,offline_odom,42101,0.0,0.0,71.992,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:32.996+00:00,10.0,dynamic_filter,42102,0.0,0.0,72.625,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
2026-08-11T14:56:32.996+00:00,10.0,cartographer,42103,2.0,0.5,47.488,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_qbrkpm4c -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T14:56:32.996+00:00,10.0,cartographer,42104,1.0,0.25,37.516,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_u3lpkaji
2026-08-11T14:56:32.996+00:00,10.0,waypoint_evaluator,42105,0.0,0.0,70.793,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_9qso23zt
2026-08-11T14:56:32.996+00:00,10.0,bag_player,42184,3.0,0.75,80.414,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T14:56:33.996+00:00,11.0,ros_launch,42098,1.0,0.25,43.527,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run002/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T14:56:33.996+00:00,11.0,offline_odom,42101,19.001,4.75,72.52,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_rig9hgps
2026-08-11T14:56:33.996+00:00,11.0,dynamic_filter,42102,31.001,7.75,73.824,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_akav0epv
